amount,merchant_risk,velocity_1h,account_age_days,geo_distance_km,device_risk
142.18,0.2461,0.5958,2200.6,207.64,0.2838
89.16,0.5422,2.4785,1442.4,179.56,0.3092
149.01,0.5748,0.2114,627.7,266.15,0.1
57.94,0.5686,1.0762,105.7,60,0.2837
136.31,0.2899,0.1676,1442.2,238.18,0.1742
82.83,0.1968,1.1986,376.2,128.11,0.1
127.08,0.1378,0,731.4,60,0.1
61.96,0.139,0.5643,826.4,259.24,0.5239
26,0.4318,0.4229,1218.9,116.0,0.4201
117.76,0.3998,0,609.5,183.57,0.4638
88.45,0.59,1.1122,1,152.12,0.517
140.86,0.3646,1.3107,732.9,60,0.4138
62.27,0.4824,0.5992,485.3,135.68,0.3662
112.33,0.3965,0.946,1156.3,110.58,0.3542
74.86,0.4607,1.9411,1468.1,197.19,0.5925
100.25,0.6485,0.9099,1605.1,192.86,0.6827
124.17,0.5921,1.4847,547.9,94.7,0.5196
50.15,0.7515,1.3857,1330.3,207.89,0.4001
92.13,0.12,1.5203,1294.2,60,0.3884
91.37,0.6573,0,511.1,126.21,0.1772
101.53,0.12,0,881.5,178.34,0.1845
107.9,0.5247,1.7187,953.9,60,0.35
99.46,0.7401,0,2504.2,134.11,0.1372
85.09,0.6713,1.2465,373.0,188.16,0.5458
95.2,0.7771,3.1006,1,142.16,0.7207
112.45,0.7372,1.7145,1,95.74,0.3481
141.76,0.4587,0.7687,522.0,153.2,0.3913
175.38,0.445,0.0852,1332.9,159.04,0.385
70.0,0.5547,0.763,522.6,98.79,0.5458
44.8,0.454,0.9615,1422.5,127.58,0.5326
68.25,0.5478,1.4485,959.5,249.53,0.4563
104.36,0.6677,1.5481,724.5,207.83,0.7966
75.48,0.5859,1.3225,966.4,60,0.2228
66.89,0.7283,0.193,1830.1,73.63,0.3152
80.9,0.3699,0,1873.6,218.69,0.5909
128.84,0.6342,2.3172,365.1,179.97,0.6407
107.32,0.438,0.4103,714.9,107.35,0.1
111.61,0.7445,1.7651,1024.1,89.26,0.3024
144.13,0.2238,3.2388,1,200.32,0.2162
79.31,0.12,2.0543,1201.1,215.28,0.251
141.88,0.5033,1.0446,552.6,226.8,0.4228
109.83,0.2038,1.1472,196.6,83.57,0.1
115.72,0.4507,1.2041,210.8,153.0,0.151
91.99,0.5838,1.538,1314.3,92.72,0.1
104.75,0.278,0.9119,75.7,123.74,0.4832
83.5,0.2497,1.3308,1088.2,141.46,0.4063
138.35,0.7694,1.8413,654.7,165.35,0.1
95.41,0.8052,1.1535,892.0,85.15,0.5731
85.07,0.525,0.8862,50.7,127.48,0.1482
71.29,0.3672,2.7498,1353.4,162.07,0.2242
116.31,0.4457,2.2998,745.8,260.4,0.3038
98.16,0.3862,1.1765,213.5,60,0.1
65.57,0.2998,1.4591,448.7,129.11,0.6122
115.77,0.1886,1.5651,1321.5,130.03,0.1603
107.68,0.424,1.4402,1307.0,169.38,0.2515
38.5,0.4873,1.0886,784.5,162.78,0.4569
57.31,0.6219,1.5154,1014.4,144.57,0.7878
110.81,0.4547,0,711.2,173.92,0.1
89.85,0.4956,1.9071,1,127.11,0.3029
95.15,0.5452,1.9899,1668.2,321.67,0.3941
111.01,0.4475,1.1288,266.2,127.57,0.2203
50.31,0.4984,0.6954,1043.2,120.07,0.4509
145.44,0.565,0.879,642.4,154.79,0.267
82.87,0.6763,1.4574,568.6,153.14,0.3269
77.27,0.5149,0.8392,485.1,189.99,0.2142
143.63,0.2473,1.6174,1176.9,164.97,0.4091
126.65,0.4236,0.8625,666.5,279.37,0.1418
132.78,0.3204,1.6833,1674.3,60,0.1733
125.46,0.6863,0.6715,2124.1,121.0,0.4264
139.56,0.3369,2.6982,377.2,133.28,0.2726
176.39,0.4757,1.9817,1722.0,110.24,0.53
84.0,0.1592,0.8671,935.3,60,0.112
92.29,0.5471,1.7699,885.4,93.94,0.466
47.23,0.5975,0,1540.0,76.91,0.6616
80.08,0.3586,0.2796,1301.4,60,0.2981
109.96,0.3102,0.3772,543.1,60,0.2054
94.41,0.1895,1.2063,952.8,153.01,0.3486
26,0.3077,1.4773,783.0,60.48,0.6654
138.33,0.2228,1.0608,1275.3,253.05,0.1
117.28,0.4002,1.3433,690.5,256.03,0.7396
85.28,0.302,3.4977,1198.6,64.66,0.5744
87.86,0.4099,2.1502,1,205.54,0.3859
107.33,0.5043,0,359.6,166.18,0.4526
92.65,0.1713,0.9588,339.9,86.06,0.4457
105.58,0.1979,1.08,1296.7,153.13,0.3153
95.29,0.2571,2.8979,990.3,79.03,0.1
32.94,0.357,2.1284,498.0,121.43,0.1468
147.02,0.8734,0,639.6,174.13,0.4477
76.96,0.3839,1.8029,1959.8,60,0.2102
110.98,0.2851,0.7013,1825.1,159.6,0.2438
111.6,0.2248,1.3467,1215.3,224.03,0.4777
99.76,0.4347,0.9741,1756.4,226.55,0.4576
96.23,0.3153,0,581.4,194.29,0.382
139.66,0.4361,0,417.7,198.35,0.3992
99.28,0.4618,0.7446,1347.0,103.03,0.4286
95.65,0.1805,2.5829,721.7,198.61,0.4675
94.13,0.3871,1.3815,526.4,81.36,0.2478
36.41,0.2883,1.0713,1288.6,60,0.4456
141.42,0.6285,2.4214,56.1,72.18,0.1
142.79,0.863,0,784.4,60,0.1
61.64,0.7351,0.7486,1460.9,185.91,0.183
141.69,0.2731,0.7313,1210.8,118.75,0.2995
123.32,0.677,0,919.7,228.4,0.6658
26,0.3316,1.2755,606.9,190.43,0.4467
114.01,0.427,1.0391,1553.3,177.26,0.4168
98.72,0.3323,0.5176,990.0,212.49,0.1471
106.44,0.5415,0.9677,816.7,184.83,0.1932
143.65,0.1557,1.7929,1384.8,236.83,0.1
57.84,0.6643,0.4976,879.6,215.24,0.1365
58.47,0.2922,1.1621,376.3,143.83,0.3272
112.5,0.351,1.6955,1492.4,202.23,0.4378
79.93,0.4887,0,1113.6,203.36,0.2187
143.72,0.6199,2.9678,115.3,145.33,0.2175
80.48,0.6084,2.2385,881.9,116.49,0.1327
93.27,0.5195,1.7661,1554.4,100.86,0.2145
141.53,0.5177,0,2022.9,92.15,0.5121
83.49,0.48,2.7014,1,117.53,0.205
85.38,0.4134,2.0317,1200.7,106.96,0.6512
124.48,0.3112,0.8626,425.2,154.95,0.273
121.1,0.3746,1.2108,480.4,97.38,0.5192
42.15,0.5122,1.9398,1815.4,74.24,0.5932
91.21,0.4863,1.4504,1,231.77,0.4895
71.97,0.3636,3.3206,758.4,134.85,0.1
86.89,0.564,0.7086,1001.6,162.62,0.276
130.11,0.4355,1.1234,892.2,60,0.4656
121.91,0.6097,1.6001,839.5,178.12,0.8953
56.43,0.5788,1.6409,1489.1,60,0.7527
140.18,0.4283,2.8434,1015.7,288.37,0.3933
26,0.4653,0.7923,1,70.78,0.4061
68.78,0.6502,0,727.2,172.94,0.4313
75.33,0.5189,0.2683,408.3,60,0.6116
80.86,0.2911,0.9402,1853.1,263.06,0.1712
158.35,0.4605,2.2359,1515.4,86.33,0.2126
36.59,0.4768,1.5701,758.4,60,0.4408
123.35,0.5003,0.6387,1137.7,74.2,0.4051
108.22,0.661,2.8727,2191.9,201.96,0.2438
118.38,0.2162,1.1938,813.6,104.83,0.4509
79.91,0.8322,1.0437,2231.1,160.27,0.1513
98.99,0.8559,1.0632,963.3,178.68,0.5091
121.38,0.1655,0.542,528.5,352.77,0.1905
99.84,0.9544,1.6563,1842.0,199.62,0.1
78.77,0.4256,0,1,209.91,0.7343
57.68,0.4491,2.5112,1636.8,60,0.3424
109.4,0.1316,0.7131,510.1,60,0.1909
99.44,0.5463,0.0295,1277.6,126.15,0.3237
74.25,0.12,1.9775,1226.4,138.22,0.2443
47.62,0.5429,0.7814,1303.2,187.08,0.2495
69.39,0.4402,1.4964,1,153.12,0.1
82.22,0.8857,0.3063,183.3,111.27,0.3053
49.43,0.5315,1.7735,1255.4,164.36,0.2957
61.87,0.4762,1.6721,307.7,125.27,0.3524
174.24,0.6731,2.4176,1392.4,96.99,0.4725
148.37,0.2917,1.2549,990.4,179.26,0.5833
88.07,0.4417,4.0341,563.9,60,0.3778
75.32,0.4396,1.0927,1,146.03,0.3959
136.47,0.5011,2.2407,2049.3,176.77,0.4424
83.46,0.5821,0.9026,1,131.15,0.5779
126.01,0.4217,0.4875,714.2,137.53,0.116
59.74,0.4555,1.3942,1304.1,83.65,0.1
88.22,0.6464,0,301.0,93.04,0.6793
133.79,0.4104,1.9003,406.6,137.64,0.1
60.72,0.2983,0.1483,1289.2,70.4,0.5515
114.47,0.5128,2.2529,1076.4,90.13,0.2635
118.35,0.2404,2.0187,758.3,183.31,0.3736
67.7,0.7558,0.981,1111.9,102.74,0.1891
98.3,0.3796,1.1443,994.2,102.75,0.5469
116.01,0.12,0.3775,639.1,71.25,0.2039
117.55,0.5575,0,1,157.59,0.2892
123.61,0.3524,1.2307,288.3,120.22,0.4699
108.38,0.27,2.1395,855.2,170.5,0.4362
79.03,0.6266,0.5461,635.1,60,0.1
171.88,0.44,0.8298,2212.7,60,0.5939
103.61,0.445,0.9903,690.4,244.23,0.5527
90.31,0.3278,1.2211,192.3,83.1,0.2898
68.37,0.3533,0.8729,172.4,246.3,0.1
119.48,0.5904,1.0381,784.8,149.67,0.3586
119.4,0.5675,0.8321,208.0,161.92,0.4642
122.45,0.3705,3.428,1,268.97,0.1881
91.27,0.785,2.8746,1988.6,195.74,0.4312
46.37,0.2557,1.1314,1324.4,190.42,0.5192
143.85,0.7253,1.2359,1,210.63,0.306
78.11,0.5002,0.0357,741.4,60,0.1
70.24,0.7324,1.3066,1441.5,131.66,0.4297
28.66,0.3386,0.4097,1,147.72,0.4275
107.15,0.4588,1.826,940.3,158.85,0.2327
113.96,0.5452,0.2713,438.2,214.55,0.1
80.42,0.6533,1.805,1583.2,182.2,0.2778
32.72,0.8396,1.9289,279.8,148.47,0.2232
91.35,0.5762,0.5614,2223.4,116.45,0.2593
136.22,0.2612,1.313,2380.7,146.5,0.3944
74.8,0.3019,0.9988,2493.6,204.25,0.4571
119.17,0.6425,0.9029,888.5,135.51,0.4398
61.22,0.2352,0.5361,1173.0,63.03,0.5042
54.87,0.4312,0,1329.1,60,0.1
97.2,0.5284,1.8903,1022.5,169.58,0.3871
102.18,0.7177,1.0087,217.8,231.6,0.5434
115.11,0.3723,1.634,2081.4,106.79,0.4848
